place_id,name,type,area,maps_query,lat,lon,image_query,tags,geocode_provider,geocode_status,geocode_display_name
HOTEL,Hagia Sophia Place Hotel,hotel,Sultanahmet,Hagia Sophia Place Hotel Istanbul,41.003415627950275,28.971075067878587,Hagia Sophia Place Hotel Istanbul,hotel;base,nominatim,not-found,
SULTANAHMET_SQ,Sultanahmet Square,walk,Sultanahmet,Sultanahmet Square Istanbul,41.0080081,28.9771617,Sultanahmet Square morning,walk;historic,nominatim,ok,"Meşhur Sultanahmet Köftecisi, Sultanahmet Meydanı, Binbirdirek Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34122, Türkiye"
BLUE_MOSQUE,Blue Mosque,sight,Sultanahmet,Blue Mosque Istanbul,41.0053843,28.9768534,Blue Mosque Istanbul exterior,mosque;must,nominatim,ok,"Sultanahmet Camii, 7, Atmeydanı Caddesi, Sultan Ahmet Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34122, Türkiye"
ARASTA_BAZAAR,Arasta Bazaar,walk,Sultanahmet,Arasta Bazaar Istanbul,41.0049274,28.9779026,Arasta Bazaar Istanbul,bazaar,nominatim,ok,"Arasta Çarşısı, Şifa Hamamı Sokağı, Sultan Ahmet Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34122, Türkiye"
LITTLE_HAGIA_SOPHIA,Little Hagia Sophia,sight,Sultanahmet,Little Hagia Sophia Istanbul,41.0027326,28.9721954,Little Hagia Sophia Istanbul,mosque;quiet,nominatim,ok,"Küçük Ayasofya Camii, 13, Küçük Ayasofya Caddesi, Küçük Ayasofya Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34122, Türkiye"
DERALIYE,Deraliye Restaurant,dinner,Sultanahmet,Deraliye Restaurant Istanbul,41.0088429,28.9759095,Deraliye Restaurant Istanbul,food;dinner,nominatim,ok,"Deraliye Ottoman Cuisine Restaurant, Ticarethane Sokağı, Alemdar Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34110, Türkiye"
HAGIA_SOPHIA,Hagia Sophia,sight,Sultanahmet,Hagia Sophia Istanbul,41.0085046,28.9800112,Hagia Sophia interior,must;historic,nominatim,ok,"Ayasofya-i Kebir Câmi-i Şerifi, Soğukçeşme Sokağı, Cankurtaran Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34122, Türkiye"
SIMIT_SULTANAHMET,Simit / Tea stop Sultanahmet,breakfast,Sultanahmet,Simit Sarayi Sultanahmet Istanbul,,,simit tea istanbul,breakfast;quick,nominatim,not-found,
GRAND_BAZAAR_NURU,Grand Bazaar Nuruosmaniye Gate,sight,Beyazit,Grand Bazaar Nuruosmaniye Gate Istanbul,,,Grand Bazaar Istanbul,bazaar;must,nominatim,not-found,
PANDELI,Pandeli Restaurant,lunch,Eminönü,Pandeli Restaurant Istanbul,41.0171446,28.9711789,Pandeli Restaurant Istanbul,food;lunch,nominatim,ok,"Pandeli, 1, Eminönü Meydanı, Eminönü, Rüstempaşa Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34435, Türkiye"
BASILICA_CISTERN,Basilica Cistern,sight,Sultanahmet,Basilica Cistern Istanbul,41.0084795,28.9783826,Basilica Cistern Istanbul,must;historic,nominatim,ok,"Yerebatan Sarnıcı, 1, Yerebatan Caddesi, Alemdar Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34110, Türkiye"
SPICE_BAZAAR,Spice Bazaar,sight,Eminönü,Spice Bazaar Istanbul,41.0164787,28.9705376,Spice Bazaar Istanbul,bazaar,nominatim,ok,"Mısır Çarşısı, New Mosque Yard, Eminönü, Rüstempaşa Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34116, Türkiye"
EMINONU_FERRY,Eminönü Ferry Terminal,ferry,Eminönü,Eminonu Ferry Terminal Istanbul,41.0179964,28.9741410,Eminonu ferry Istanbul,ferry;transport,nominatim,ok,"Eminönü, Reşadiye Caddesi, Sirkeci, Hobyar Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34112, Türkiye"
HAFIZ_MUSTAFA_EMINONU,Hafız Mustafa Eminönü,coffee,Eminönü,Hafiz Mustafa Eminonu Istanbul,,,Hafiz Mustafa Istanbul,coffee;dessert,nominatim,not-found,
GULHANE_PARK,Gülhane Park,walk,Sirkeci,Gulhane Park Istanbul,41.0130256,28.9809017,Gulhane Park Istanbul,park;walk,nominatim,ok,"Gülhane Parkı, Cankurtaran Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, Türkiye"
BREAKFAST_SIRKECI,Quick breakfast Sirkeci,breakfast,Sirkeci,Hafiz Mustafa Sirkeci Istanbul,41.0160106,28.9733605,breakfast sirkeci istanbul,breakfast,nominatim,ok,"Hafiz Mustafa 1864, 84, Hamidiye Caddesi, Sirkeci, Hobyar Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34112, Türkiye"
TOPKAPI,Topkapi Palace,sight,Sultanahmet,Topkapi Palace Istanbul,41.0113440,28.9832034,Topkapi Palace Istanbul,must;palace,nominatim,ok,"Topkapi Sarayı, Harem Ağaları Taşlığı, Cankurtaran Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34122, Türkiye"
HAMDI,Hamdi Restaurant Eminönü,lunch,Eminönü,Hamdi Restaurant Eminonu Istanbul,41.0171629,28.9698993,Hamdi Restaurant Istanbul,food;lunch,nominatim,ok,"Hamdi, Kalçın Sokağı, Eminönü, Rüstempaşa Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34116, Türkiye"
SULEYMANIYE,Süleymaniye Mosque,sight,Fatih,Suleymaniye Mosque Istanbul,41.0162287,28.9639548,Suleymaniye Mosque Istanbul,mosque;view,nominatim,ok,"Süleymaniye Camii, 1, Profesör Doktor Sıddık Sami Onar Caddesi, Süleymaniye Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34116, Türkiye"
VEFA_BOZACISI,Vefa Bozacısı,coffee,Fatih,Vefa Bozacisi Istanbul,41.0153241,28.9584185,Vefa Bozacisi Istanbul,drink;traditional,nominatim,ok,"Vefa Bozacısı 1876, 66, Vefa Caddesi, Vefa, Molla Hüsrev Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34134, Türkiye"
ZEYREK,Zeyrek,walk,Fatih,Zeyrek Mosque Istanbul,41.0197079,28.9572486,Zeyrek Istanbul,walk;historic,nominatim,ok,"Zeyrek Molla Camii, İbadethane Arkası Sokağı, Zeyrek Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34083, Türkiye"
VALENS_AQUEDUCT,Valens Aqueduct,sight,Fatih,Valens Aqueduct Istanbul,41.0162933,28.9549684,Valens Aqueduct Istanbul,historic,nominatim,ok,"Bozdoğan Su Kemeri, Akifpaşa Sokağı, Kalenderhane Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34134, Türkiye"
BALAT,Balat,walk,Balat,Balat Istanbul,41.0320032,28.9482931,Balat Istanbul colorful streets,walk;neighborhood,nominatim,ok,"Balat Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34087, Türkiye"
VELVET_CAFE,Velvet Cafe Balat,breakfast,Balat,Velvet Cafe Balat Istanbul,41.0311316,28.9487449,Velvet Cafe Balat,breakfast;coffee,nominatim,ok,"Velvet Cafe Balat, 8a, Çimen Sokağı, Fener, Balat Mahallesi, İstanbul, Fatih, İstanbul, Marmara Bölgesi, 34087, Türkiye"
